system:index,Avg_Rainfall_mm,State,Year,.geo
000000000000000001ef_0,1695.0283447914157,Bihar,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ef_1,1695.178374276369,Bihar,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ef_2,1171.3587028107306,Bihar,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ef_3,1147.5484306646433,Bihar,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ef_4,1115.5252048143977,Bihar,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f1_0,1619.6185565011176,Chhattisgarh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f1_1,1376.114484647823,Chhattisgarh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f1_2,1461.8253015623811,Chhattisgarh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f1_3,1306.5454462107964,Chhattisgarh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f1_4,1437.7045668614708,Chhattisgarh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f4_0,1655.1473168756784,Jharkhand,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f4_1,1695.5632453102783,Jharkhand,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f4_2,1136.7600270209214,Jharkhand,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f4_3,1108.9268063085829,Jharkhand,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f4_4,1312.4137336983122,Jharkhand,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f5_0,1190.791145584771,Madhya Pradesh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f5_1,1122.4999826809985,Madhya Pradesh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f5_2,1445.9748769977227,Madhya Pradesh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f5_3,1041.6566151058148,Madhya Pradesh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f5_4,1326.2187243315843,Madhya Pradesh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f7_0,1103.957476114816,Uttar Pradesh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f7_1,1250.513078163303,Uttar Pradesh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f7_2,1004.0936853047959,Uttar Pradesh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f7_3,952.5394872755543,Uttar Pradesh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f7_4,1151.9933444439046,Uttar Pradesh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f8_0,1324.865219808719,Uttarakhand,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f8_1,1390.442412014099,Uttarakhand,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f8_2,1265.3733767417252,Uttarakhand,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f8_3,1487.7776396492393,Uttarakhand,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f8_4,1345.245593093246,Uttarakhand,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d7_0,3378.026427961723,Andaman and Nicobar,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d7_1,3590.7675399546015,Andaman and Nicobar,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d7_2,3074.681269248252,Andaman and Nicobar,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d7_3,2417.0028983227103,Andaman and Nicobar,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d7_4,3443.784238606506,Andaman and Nicobar,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d8_0,1336.2404969867507,Andhra Pradesh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d8_1,1169.113346607781,Andhra Pradesh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d8_2,1240.1940455780816,Andhra Pradesh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d8_3,888.9034858282034,Andhra Pradesh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d8_4,1127.1678312574134,Andhra Pradesh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d9_0,2416.905704930237,Assam,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d9_1,1929.2594280157127,Assam,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d9_2,2328.687921642647,Assam,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d9_3,2068.61384740048,Assam,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d9_4,2359.431911497999,Assam,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001da_0,746.6688437129519,Delhi,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001da_1,985.1696515215674,Delhi,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001da_2,725.0960218451613,Delhi,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001da_3,766.5650085549755,Delhi,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001da_4,977.2034935429982,Delhi,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001db_0,3549.455858764867,Goa,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001db_1,3017.589718275881,Goa,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001db_2,3273.35129657834,Goa,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001db_3,2435.324359719026,Goa,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001db_4,4229.892084886578,Goa,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dc_0,1111.038708666589,Gujarat,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dc_1,829.1521385607577,Gujarat,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dc_2,983.9426999326304,Gujarat,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dc_3,798.4584277461817,Gujarat,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dc_4,1029.7326009745827,Gujarat,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dd_0,691.089273445152,Haryana,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dd_1,848.2017791052975,Haryana,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dd_2,725.2395375114487,Haryana,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dd_3,786.8163236425123,Haryana,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001dd_4,816.2657909805403,Haryana,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001de_0,1038.2664706479372,Himachal Pradesh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001de_1,1020.5523270071462,Himachal Pradesh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001de_2,1008.3866513989673,Himachal Pradesh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001de_3,1318.1140138684834,Himachal Pradesh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001de_4,1012.5686023636797,Himachal Pradesh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001df_0,1388.5304956508915,Karnataka,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001df_1,1362.3240310847618,Karnataka,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001df_2,1403.4982736897418,Karnataka,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001df_3,857.5364765344247,Karnataka,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001df_4,1387.252954876622,Karnataka,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e0_0,2953.2772281570706,Kerala,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e0_1,3240.325394058181,Kerala,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e0_2,3270.393043318942,Kerala,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e0_3,2486.0553616768348,Kerala,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e0_4,3084.527142790614,Kerala,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e1_0,2758.283572502751,Lakshadweep,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e1_1,2360.695481148785,Lakshadweep,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e1_2,2480.4683905604165,Lakshadweep,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e1_3,2110.941618453433,Lakshadweep,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e1_4,2903.223971110094,Lakshadweep,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e2_0,1437.4877644983856,Maharashtra,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e2_1,1230.919722329689,Maharashtra,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e2_2,1417.5850764810134,Maharashtra,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e2_3,1064.0591275818406,Maharashtra,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e2_4,1280.3494445030801,Maharashtra,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e3_0,1639.7333836225619,Manipur,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e3_1,1310.9533246328458,Manipur,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e3_2,1585.0721487042074,Manipur,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e3_3,1504.1091095366942,Manipur,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e3_4,2149.9621986098527,Manipur,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e4_0,3154.1409801709833,Meghalaya,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e4_1,2315.845895610911,Meghalaya,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e4_2,2864.6840456518626,Meghalaya,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e4_3,2559.083170308568,Meghalaya,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e4_4,2982.1695242856163,Meghalaya,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e5_0,2348.0754719636625,Mizoram,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e5_1,1932.336400790577,Mizoram,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e5_2,1983.3567421248508,Mizoram,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e5_3,2147.4347570665086,Mizoram,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e5_4,3009.5593121489783,Mizoram,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e6_0,1878.396253014553,Nagaland,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e6_1,1788.1111464531682,Nagaland,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e6_2,1918.2637647116878,Nagaland,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e6_3,1908.6021174590242,Nagaland,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e6_4,2140.9763119786608,Nagaland,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e7_0,1670.9953140393839,Orissa,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e7_1,1582.9523820094919,Orissa,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e7_2,1433.1560857009604,Orissa,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e7_3,1376.263899986432,Orissa,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e7_4,1359.2134696859246,Orissa,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e8_0,781.5660870863317,Punjab,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e8_1,873.1330601278867,Punjab,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e8_2,831.8390483286304,Punjab,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e8_3,952.1099246141633,Punjab,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e8_4,781.031453301104,Punjab,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e9_0,579.0824118860703,Rajasthan,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e9_1,577.2849572889216,Rajasthan,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e9_2,712.1277488135966,Rajasthan,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e9_3,600.0027515091571,Rajasthan,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001e9_4,774.7142917891853,Rajasthan,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ea_0,1253.0521830909754,Sikkim,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ea_1,1278.114451224415,Sikkim,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ea_2,1260.7724249864198,Sikkim,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ea_3,1025.9587589348027,Sikkim,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ea_4,1182.5431400866275,Sikkim,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001eb_0,1252.2603416772122,Tamil Nadu,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001eb_1,1642.6052910066248,Tamil Nadu,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001eb_2,1292.8996479084465,Tamil Nadu,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001eb_3,1281.5607515775207,Tamil Nadu,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001eb_4,1331.1590653326837,Tamil Nadu,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ec_0,2802.4747828524514,Tripura,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ec_1,2487.0138970297917,Tripura,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ec_2,2414.638612366003,Tripura,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ec_3,2774.6355439535364,Tripura,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ec_4,3728.0113163359765,Tripura,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ed_0,2104.372927078368,West Bengal,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ed_1,2230.045137186004,West Bengal,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ed_2,1590.143776794636,West Bengal,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ed_3,1545.608781517003,West Bengal,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ed_4,1756.337071491058,West Bengal,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ee_0,2605.950976940593,Arunachal Pradesh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ee_1,2217.75962763582,Arunachal Pradesh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ee_2,2551.3731484055493,Arunachal Pradesh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ee_3,2535.5709803185296,Arunachal Pradesh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ee_4,2736.7301041834985,Arunachal Pradesh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f0_0,1068.0968875626065,Chandigarh,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f0_1,970.6057965615266,Chandigarh,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f0_2,1042.297893252802,Chandigarh,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f0_3,1370.5644903697037,Chandigarh,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f0_4,1136.63070857461,Chandigarh,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f2_0,2832.681679557698,Dadra and Nagar Haveli,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f2_1,1948.1609175472026,Dadra and Nagar Haveli,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f2_2,2700.04148266531,Dadra and Nagar Haveli,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f2_3,1921.2558173349166,Dadra and Nagar Haveli,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f2_4,2420.241807201053,Dadra and Nagar Haveli,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f3_0,1446.216467550943,Daman and Diu,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f3_1,962.1469757616002,Daman and Diu,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f3_2,1020.9493125900074,Daman and Diu,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f3_3,843.5606856660047,Daman and Diu,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f3_4,1242.458708862741,Daman and Diu,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f6_0,2210.4892559905957,Puducherry,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f6_1,2316.2900112212947,Puducherry,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f6_2,1970.3959742901188,Puducherry,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f6_3,1784.6343088073063,Puducherry,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001f6_4,2189.4323576896095,Puducherry,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
